id_contrato,modalidad,entidad,monto,duracion_dias,estado,tiene_adicion,fecha_firma
CT-2024-0001,Contratacion Directa,Entidad_6,50884618.0,311,Incumplido,False,2024-01-01
CT-2024-0002,Contratacion Directa,Entidad_3,19630667.0,349,Incumplido,False,2024-01-02
CT-2024-0003,Seleccion Abreviada,Entidad_10,63817168.0,255,Liquidado,False,2024-01-03
CT-2024-0004,Licitacion Publica,Entidad_17,237230971.0,344,En ejecucion,False,2024-01-04
CT-2024-0005,Licitacion Publica,Entidad_20,17000783.0,258,Liquidado,True,2024-01-05
CT-2024-0006,Licitacion Publica,Entidad_11,17001201.0,318,Liquidado,False,2024-01-06
CT-2024-0007,Contratacion Directa,Entidad_3,258090078.0,179,Incumplido,True,2024-01-07
CT-2024-0008,Concurso de Meritos,Entidad_8,76373940.0,306,Incumplido,True,2024-01-08
CT-2024-0009,Contratacion Directa,Entidad_10,11944583.0,227,Liquidado,False,2024-01-09
CT-2024-0010,Concurso de Meritos,Entidad_8,54507020.0,99,Liquidado,False,2024-01-10
CT-2024-0011,Minima Cuantia,Entidad_7,12053594.0,141,Incumplido,False,2024-01-11
CT-2024-0012,Contratacion Directa,Entidad_5,12011864.0,33,En ejecucion,False,2024-01-12
CT-2024-0013,Contratacion Directa,Entidad_1,34724061.0,360,En ejecucion,False,2024-01-13
CT-2024-0014,Contratacion Directa,Entidad_2,1369669.0,347,Liquidado,False,2024-01-14
CT-2024-0015,Licitacion Publica,Entidad_8,1816865.0,124,En ejecucion,False,2024-01-15
CT-2024-0016,Licitacion Publica,Entidad_16,10392227.0,181,Liquidado,False,2024-01-16
CT-2024-0017,Concurso de Meritos,Entidad_20,5286957.0,340,Ejecutado,False,2024-01-17
CT-2024-0018,Concurso de Meritos,Entidad_3,38700807.0,166,Incumplido,True,2024-01-18
CT-2024-0019,Contratacion Directa,Entidad_15,6187019.0,276,Liquidado,True,2024-01-19
CT-2024-0020,Concurso de Meritos,Entidad_14,2903840.0,272,Liquidado,False,2024-01-20
CT-2024-0021,Licitacion Publica,Entidad_19,217666178.0,60,Liquidado,False,2024-01-21
CT-2024-0022,Concurso de Meritos,Entidad_7,17215756.0,69,En ejecucion,False,2024-01-22
CT-2024-0023,Minima Cuantia,Entidad_13,26729872.0,258,Liquidado,False,2024-01-23
CT-2024-0024,Licitacion Publica,Entidad_16,2850137.0,65,Ejecutado,True,2024-01-24
CT-2024-0025,Minima Cuantia,Entidad_13,10675115.0,252,En ejecucion,False,2024-01-25
CT-2024-0026,Concurso de Meritos,Entidad_8,28527637.0,35,Incumplido,False,2024-01-26
CT-2024-0027,Seleccion Abreviada,Entidad_5,4297352.0,351,Ejecutado,False,2024-01-27
CT-2024-0028,Contratacion Directa,Entidad_1,42437672.0,249,Liquidado,False,2024-01-28
CT-2024-0029,Licitacion Publica,Entidad_4,9811267.0,104,Ejecutado,False,2024-01-29
CT-2024-0030,Minima Cuantia,Entidad_14,15594976.0,33,Liquidado,False,2024-01-30
CT-2024-0031,Seleccion Abreviada,Entidad_8,9795563.0,364,Ejecutado,True,2024-01-31
CT-2024-0032,Seleccion Abreviada,Entidad_6,388738437.0,163,En ejecucion,True,2024-02-01
CT-2024-0033,Licitacion Publica,Entidad_17,23670833.0,147,Liquidado,False,2024-02-02
CT-2024-0034,Licitacion Publica,Entidad_15,4942756.0,123,En ejecucion,False,2024-02-03
